

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jun 03 20:41:03 2025

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.41
    36                           ; Generated 25/01/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   230  0FCD  3400               	retlw	0
   231  0042                     _RD2	set	66
   232  0043                     _RD3	set	67
   233  0044                     _RD4	set	68
   234  0045                     _RD5	set	69
   235  0046                     _RD6	set	70
   236  0041                     _RD1	set	65
   237  0040                     _RD0	set	64
   238  003C                     _RC4	set	60
   239  003F                     _RC7	set	63
   240  003E                     _RC6	set	62
   241  003D                     _RC5	set	61
   242  0034                     _RB4	set	52
   243  0088                     _TRISD	set	136
   244  043C                     _TRISC4	set	1084
   245  043F                     _TRISC7	set	1087
   246  043E                     _TRISC6	set	1086
   247  043D                     _TRISC5	set	1085
   248  0434                     _TRISB4	set	1076
   249                           
   250                           	psect	strings
   251  0003                     __pstrings:	
   252  0003                     stringtab:	
   253  0003                     __stringtab:	
   254                           
   255                           ;	String table - string pointers are 1 byte each
   256  0003  1BFF               	btfsc	btemp+1,7
   257  0004  280D               	ljmp	stringcode
   258  0005  1383               	bcf	3,7
   259  0006  187F               	btfsc	btemp+1,0
   260  0007  1783               	bsf	3,7
   261  0008  0800               	movf	0,w
   262  0009  0A84               	incf	4,f
   263  000A  1903               	skipnz
   264  000B  0AFF               	incf	btemp+1,f
   265  000C  0008               	return
   266  000D                     stringcode:	
   267  000D                     stringdir:	
   268  000D  3000               	movlw	high stringdir
   269  000E  008A               	movwf	10
   270  000F  0804               	movf	4,w
   271  0010  0A84               	incf	4,f
   272  0011  0782               	addwf	2,f
   273  0012                     __stringbase:	
   274  0012  3400               	retlw	0
   275  0013                     __end_of__stringtab:	
   276  0013                     STR_3:	
   277  0013  3443               	retlw	67	;'C'
   278  0014  3468               	retlw	104	;'h'
   279  0015  3465               	retlw	101	;'e'
   280  0016  3463               	retlw	99	;'c'
   281  0017  346B               	retlw	107	;'k'
   282  0018  3473               	retlw	115	;'s'
   283  0019  3475               	retlw	117	;'u'
   284  001A  346D               	retlw	109	;'m'
   285  001B  3420               	retlw	32	;' '
   286  001C  3445               	retlw	69	;'E'
   287  001D  3472               	retlw	114	;'r'
   288  001E  3472               	retlw	114	;'r'
   289  001F  346F               	retlw	111	;'o'
   290  0020  3472               	retlw	114	;'r'
   291  0021  3421               	retlw	33	;'!'
   292  0022  3400               	retlw	0
   293  0023                     STR_5:	
   294  0023  3466               	retlw	102	;'f'
   295  0024  3472               	retlw	114	;'r'
   296  0025  346F               	retlw	111	;'o'
   297  0026  346D               	retlw	109	;'m'
   298  0027  3420               	retlw	32	;' '
   299  0028  3474               	retlw	116	;'t'
   300  0029  3468               	retlw	104	;'h'
   301  002A  3465               	retlw	101	;'e'
   302  002B  3420               	retlw	32	;' '
   303  002C  3473               	retlw	115	;'s'
   304  002D  3465               	retlw	101	;'e'
   305  002E  346E               	retlw	110	;'n'
   306  002F  3473               	retlw	115	;'s'
   307  0030  346F               	retlw	111	;'o'
   308  0031  3472               	retlw	114	;'r'
   309  0032  3400               	retlw	0
   310  0033                     STR_4:	
   311  0033  344E               	retlw	78	;'N'
   312  0034  346F               	retlw	111	;'o'
   313  0035  3420               	retlw	32	;' '
   314  0036  3472               	retlw	114	;'r'
   315  0037  3465               	retlw	101	;'e'
   316  0038  3473               	retlw	115	;'s'
   317  0039  3470               	retlw	112	;'p'
   318  003A  346F               	retlw	111	;'o'
   319  003B  346E               	retlw	110	;'n'
   320  003C  3473               	retlw	115	;'s'
   321  003D  3465               	retlw	101	;'e'
   322  003E  3400               	retlw	0
   323  003F                     STR_2:	
   324  003F  3454               	retlw	84	;'T'
   325  0040  3469               	retlw	105	;'i'
   326  0041  346D               	retlw	109	;'m'
   327  0042  3465               	retlw	101	;'e'
   328  0043  3420               	retlw	32	;' '
   329  0044  346F               	retlw	111	;'o'
   330  0045  3475               	retlw	117	;'u'
   331  0046  3474               	retlw	116	;'t'
   332  0047  3421               	retlw	33	;'!'
   333  0048  3400               	retlw	0
   334  0049                     STR_1:	
   335  0049  3457               	retlw	87	;'W'
   336  004A  3461               	retlw	97	;'a'
   337  004B  3472               	retlw	114	;'r'
   338  004C  346E               	retlw	110	;'n'
   339  004D  3469               	retlw	105	;'i'
   340  004E  346E               	retlw	110	;'n'
   341  004F  3467               	retlw	103	;'g'
   342  0050  3400               	retlw	0
   343                           
   344                           ; #config settings
   345  0000                     
   346                           	psect	cinit
   347  07DD                     start_initialization:	
   348  07DD                     __initialization:	
   349                           
   350                           ; Initialize objects allocated to BANK1
   351  07DD  1383               	bcf	3,7	;select IRP bank0
   352  07DE  30B0               	movlw	low (__pdataBANK1+16)
   353  07DF  00FD               	movwf	btemp+-1
   354  07E0  300F               	movlw	high __pidataBANK1
   355  07E1  00FE               	movwf	btemp
   356  07E2  30BE               	movlw	low __pidataBANK1
   357  07E3  00FF               	movwf	btemp+1
   358  07E4  30A0               	movlw	low __pdataBANK1
   359  07E5  0084               	movwf	4
   360  07E6  120A  158A  27F3  120A  118A  	fcall	init_ram0
   361                           
   362                           ; Initialize objects allocated to BANK0
   363  07EB  305E               	movlw	low (__pdataBANK0+16)
   364  07EC  00FD               	movwf	btemp+-1
   365  07ED  300F               	movlw	high __pidataBANK0
   366  07EE  00FE               	movwf	btemp
   367  07EF  30CE               	movlw	low __pidataBANK0
   368  07F0  00FF               	movwf	btemp+1
   369  07F1  304E               	movlw	low __pdataBANK0
   370  07F2  0084               	movwf	4
   371  07F3  120A  158A  27F3   	fcall	init_ram0
   372                           
   373                           ; Clear objects allocated to BANK0
   374  07F6  01DE               	clrf	__pbssBANK0& (0+127)
   375  07F7  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   376  07F8  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   377  07F9  01E1               	clrf	(__pbssBANK0+3)& (0+127)
   378  07FA  01E2               	clrf	(__pbssBANK0+4)& (0+127)
   379                           
   380                           ; Clear objects allocated to COMMON
   381  07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   382  07FC                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385  07FC                     __end_of__initialization:	
   386  07FC  0183               	clrf	3
   387  07FD  120A  118A  2DEE   	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	bssCOMMON
   390  007D                     __pbssCOMMON:	
   391  007D                     _Time_out:	
   392  007D                     	ds	1
   393                           
   394                           	psect	bssBANK0
   395  005E                     __pbssBANK0:	
   396  005E                     _CheckSum:	
   397  005E                     	ds	1
   398  005F                     _RH_byte2:	
   399  005F                     	ds	1
   400  0060                     _RH_byte1:	
   401  0060                     	ds	1
   402  0061                     _T_byte2:	
   403  0061                     	ds	1
   404  0062                     _T_byte1:	
   405  0062                     	ds	1
   406                           
   407                           	psect	dataBANK0
   408  004E                     __pdataBANK0:	
   409  004E                     _message1:	
   410  004E                     	ds	16
   411                           
   412                           	psect	dataBANK1
   413  00A0                     __pdataBANK1:	
   414  00A0                     _message2:	
   415  00A0                     	ds	16
   416                           
   417                           	psect	inittext
   418  0FEF                     init_fetch0:	
   419                           ;	Called with low address in FSR and high address in W
   420                           
   421  0FEF  087E               	movf	126,w
   422  0FF0  008A               	movwf	10
   423  0FF1  087F               	movf	127,w
   424  0FF2  0082               	movwf	2
   425  0FF3                     init_ram0:	
   426                           ;Called with:
   427                           ;	high address of idata address in btemp 
   428                           ;	low address of idata address in btemp+1 
   429                           ;	low address of data in FSR
   430                           ;	high address + 1 of data in btemp-1
   431                           
   432  0FF3  27EF  120A  158A   	fcall	init_fetch0
   433  0FF6  0080               	movwf	0
   434  0FF7  0A84               	incf	4,f
   435  0FF8  0804               	movf	4,w
   436  0FF9  067D               	xorwf	125,w
   437  0FFA  1903               	btfsc	3,2
   438  0FFB  3400               	retlw	0
   439  0FFC  0AFF               	incf	127,f
   440  0FFD  1903               	btfsc	3,2
   441  0FFE  0AFE               	incf	126,f
   442  0FFF  2FF3               	goto	init_ram0
   443                           
   444                           	psect	cstackCOMMON
   445  0070                     __pcstackCOMMON:	
   446  0070                     ?___ftge:	
   447  0070                     ?_LCD_Clear:	
   448                           ; 1 bit 
   449                           
   450  0070                     ?_LCD_Init:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_start_signal:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_start_signal:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_check_response:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_check_response:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_Read_Data:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ??_Read_Data:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_main:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_LCD_Command:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ??_LCD_Command:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_LCD_Char:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ??_LCD_Char:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?___awdiv:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?___awmod:	
   490                           ; 2 bytes @ 0x0
   491                           
   492  0070                     ?___ftpack:	
   493                           ; 2 bytes @ 0x0
   494                           
   495  0070                     ___awdiv@divisor:	
   496                           ; 3 bytes @ 0x0
   497                           
   498  0070                     ___awmod@divisor:	
   499                           ; 2 bytes @ 0x0
   500                           
   501  0070                     ___ftpack@arg:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0070                     ___ftge@ff1:	
   505                           ; 3 bytes @ 0x0
   506                           
   507                           
   508                           ; 3 bytes @ 0x0
   509  0070                     	ds	1
   510  0071                     LCD_Command@cmd:	
   511  0071                     LCD_Char@data:	
   512                           ; 1 bytes @ 0x1
   513                           
   514                           
   515                           ; 1 bytes @ 0x1
   516  0071                     	ds	1
   517  0072                     ??_LCD_Clear:	
   518  0072                     ?_LCD_SetCursor:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0072                     ?_LCD_String:	
   522                           ; 1 bytes @ 0x2
   523                           
   524  0072                     ??_LCD_Init:	
   525                           ; 1 bytes @ 0x2
   526                           
   527  0072                     Read_Data@_data:	
   528                           ; 1 bytes @ 0x2
   529                           
   530  0072                     LCD_SetCursor@col:	
   531                           ; 1 bytes @ 0x2
   532                           
   533  0072                     LCD_String@str:	
   534                           ; 1 bytes @ 0x2
   535                           
   536  0072                     ___awdiv@dividend:	
   537                           ; 2 bytes @ 0x2
   538                           
   539  0072                     ___awmod@dividend:	
   540                           ; 2 bytes @ 0x2
   541                           
   542                           
   543                           ; 2 bytes @ 0x2
   544  0072                     	ds	1
   545  0073                     ??_LCD_SetCursor:	
   546  0073                     Read_Data@k:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  0073                     ___ftpack@exp:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  0073                     ___ftge@ff2:	
   553                           ; 1 bytes @ 0x3
   554                           
   555                           
   556                           ; 3 bytes @ 0x3
   557  0073                     	ds	1
   558  0074                     ??_LCD_String:	
   559  0074                     ??___awdiv:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0074                     ??___awmod:	
   563                           ; 1 bytes @ 0x4
   564                           
   565  0074                     Read_Data@i:	
   566                           ; 1 bytes @ 0x4
   567                           
   568  0074                     LCD_SetCursor@row:	
   569                           ; 1 bytes @ 0x4
   570                           
   571  0074                     ___ftpack@sign:	
   572                           ; 1 bytes @ 0x4
   573                           
   574                           
   575                           ; 1 bytes @ 0x4
   576  0074                     	ds	1
   577  0075                     ??___ftpack:	
   578  0075                     LCD_SetCursor@address:	
   579                           ; 1 bytes @ 0x5
   580                           
   581  0075                     ___awdiv@counter:	
   582                           ; 1 bytes @ 0x5
   583                           
   584  0075                     ___awmod@counter:	
   585                           ; 1 bytes @ 0x5
   586                           
   587                           
   588                           ; 1 bytes @ 0x5
   589  0075                     	ds	1
   590  0076                     ??___ftge:	
   591  0076                     ___awdiv@sign:	
   592                           ; 1 bytes @ 0x6
   593                           
   594  0076                     ___awmod@sign:	
   595                           ; 1 bytes @ 0x6
   596                           
   597                           
   598                           ; 1 bytes @ 0x6
   599  0076                     	ds	1
   600  0077                     ___awdiv@quotient:	
   601                           
   602                           ; 2 bytes @ 0x7
   603  0077                     	ds	1
   604  0078                     ?___lbtoft:	
   605                           
   606                           ; 3 bytes @ 0x8
   607  0078                     	ds	3
   608  007B                     ___lbtoft@c:	
   609                           
   610                           ; 1 bytes @ 0xB
   611  007B                     	ds	1
   612  007C                     ??_update_leds:	
   613                           
   614                           ; 1 bytes @ 0xC
   615  007C                     	ds	1
   616                           
   617                           	psect	cstackBANK0
   618  0020                     __pcstackBANK0:	
   619  0020                     ?_update_leds:	
   620  0020                     ??___lbtoft:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0020                     update_leds@temperature:	
   624                           ; 1 bytes @ 0x0
   625                           
   626                           
   627                           ; 3 bytes @ 0x0
   628  0020                     	ds	4
   629  0024                     ?___ftdiv:	
   630  0024                     ___ftdiv@f2:	
   631                           ; 3 bytes @ 0x4
   632                           
   633                           
   634                           ; 3 bytes @ 0x4
   635  0024                     	ds	3
   636  0027                     ___ftdiv@f1:	
   637                           
   638                           ; 3 bytes @ 0x7
   639  0027                     	ds	3
   640  002A                     ??___ftdiv:	
   641                           
   642                           ; 1 bytes @ 0xA
   643  002A                     	ds	4
   644  002E                     ___ftdiv@cntr:	
   645                           
   646                           ; 1 bytes @ 0xE
   647  002E                     	ds	1
   648  002F                     ___ftdiv@f3:	
   649                           
   650                           ; 3 bytes @ 0xF
   651  002F                     	ds	3
   652  0032                     ___ftdiv@exp:	
   653                           
   654                           ; 1 bytes @ 0x12
   655  0032                     	ds	1
   656  0033                     ___ftdiv@sign:	
   657                           
   658                           ; 1 bytes @ 0x13
   659  0033                     	ds	1
   660  0034                     ?___ftadd:	
   661  0034                     ___ftadd@f1:	
   662                           ; 3 bytes @ 0x14
   663                           
   664                           
   665                           ; 3 bytes @ 0x14
   666  0034                     	ds	3
   667  0037                     ___ftadd@f2:	
   668                           
   669                           ; 3 bytes @ 0x17
   670  0037                     	ds	3
   671  003A                     ??___ftadd:	
   672                           
   673                           ; 1 bytes @ 0x1A
   674  003A                     	ds	4
   675  003E                     ___ftadd@sign:	
   676                           
   677                           ; 1 bytes @ 0x1E
   678  003E                     	ds	1
   679  003F                     ___ftadd@exp2:	
   680                           
   681                           ; 1 bytes @ 0x1F
   682  003F                     	ds	1
   683  0040                     ___ftadd@exp1:	
   684                           
   685                           ; 1 bytes @ 0x20
   686  0040                     	ds	1
   687  0041                     ??_main:	
   688                           
   689                           ; 1 bytes @ 0x21
   690  0041                     	ds	10
   691  004B                     main@temperature:	
   692                           
   693                           ; 3 bytes @ 0x2B
   694  004B                     	ds	3
   695                           
   696                           	psect	maintext
   697  05EE                     __pmaintext:	
   698 ;;
   699 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   700 ;;
   701 ;; *************** function _main *****************
   702 ;; Defined at:
   703 ;;		line 132 in file "newmain.c"
   704 ;; Parameters:    Size  Location     Type
   705 ;;		None
   706 ;; Auto vars:     Size  Location     Type
   707 ;;  temperature     3   43[BANK0 ] float 
